Tipo cambio de compra y de venta del dólar de los Estados Unidos de América
Referencia del Banco Central de Costa Rica, en colones costarricenses


Fecha;Tipo cambio compra;Tipo cambio venta
2018-01-01;566.42000000;572.56000000
2018-01-02;566.42000000;572.56000000
2018-01-03;566.08000000;572.71000000
2018-01-04;566.76000000;572.25000000
2018-01-05;568.03000000;572.97000000
2018-01-06;566.03000000;572.42000000
2018-01-07;566.03000000;572.42000000
2018-01-08;566.03000000;572.42000000
2018-01-09;565.85000000;572.94000000
2018-01-10;566.99000000;572.79000000
2018-01-11;566.86000000;573.06000000
2018-01-12;567.17000000;572.38000000
2018-01-13;566.00000000;571.96000000
2018-01-14;566.00000000;571.96000000
2018-01-15;566.00000000;571.96000000
2018-01-16;565.29000000;571.51000000
2018-01-17;565.50000000;571.56000000
2018-01-18;565.85000000;570.47000000
2018-01-19;565.90000000;571.06000000
2018-01-20;565.61000000;571.73000000
2018-01-21;565.61000000;571.73000000
2018-01-22;565.61000000;571.73000000
2018-01-23;566.03000000;571.85000000
2018-01-24;566.23000000;572.02000000
2018-01-25;565.63000000;571.66000000
2018-01-26;566.40000000;571.12000000
2018-01-27;566.05000000;571.09000000
2018-01-28;566.05000000;571.09000000
2018-01-29;566.05000000;571.09000000
2018-01-30;565.90000000;571.61000000
2018-01-31;566.40000000;572.27000000
2018-02-01;566.31000000;573.22000000
2018-02-02;567.99000000;573.50000000
2018-02-03;567.54000000;574.09000000
2018-02-04;567.54000000;574.09000000
2018-02-05;567.54000000;574.09000000
2018-02-06;568.29000000;575.37000000
2018-02-07;569.80000000;576.51000000
2018-02-08;570.24000000;577.36000000
2018-02-09;571.48000000;576.75000000
2018-02-10;569.44000000;575.42000000
2018-02-11;569.44000000;575.42000000
2018-02-12;569.44000000;575.42000000
2018-02-13;567.69000000;574.55000000
2018-02-14;567.36000000;572.80000000
2018-02-15;566.51000000;572.34000000
2018-02-16;566.84000000;572.06000000
2018-02-17;566.64000000;572.54000000
2018-02-18;566.64000000;572.54000000
2018-02-19;566.64000000;572.54000000
2018-02-20;566.04000000;572.41000000
2018-02-21;566.26000000;572.88000000
2018-02-22;566.36000000;572.61000000
2018-02-23;566.83000000;572.58000000
2018-02-24;566.56000000;572.43000000
2018-02-25;566.56000000;572.43000000
2018-02-26;566.56000000;572.43000000
2018-02-27;566.69000000;572.84000000
2018-02-28;567.12000000;572.82000000
2018-03-01;566.62000000;572.84000000
2018-03-02;566.66000000;572.81000000
2018-03-03;566.32000000;572.78000000
2018-03-04;566.32000000;572.78000000
2018-03-05;566.32000000;572.78000000
2018-03-06;566.37000000;572.76000000
2018-03-07;566.64000000;571.74000000
2018-03-08;566.40000000;571.85000000
2018-03-09;566.53000000;571.77000000
2018-03-10;566.41000000;572.11000000
2018-03-11;566.41000000;572.11000000
2018-03-12;566.41000000;572.11000000
2018-03-13;565.84000000;572.34000000
2018-03-14;565.40000000;571.50000000
2018-03-15;564.78000000;569.91000000
2018-03-16;563.33000000;568.26000000
2018-03-17;562.68000000;568.66000000
2018-03-18;562.68000000;568.66000000
2018-03-19;562.68000000;568.66000000
2018-03-20;561.68000000;568.69000000
2018-03-21;561.80000000;568.08000000
2018-03-22;562.25000000;568.18000000
2018-03-23;562.80000000;567.45000000
2018-03-24;562.15000000;567.34000000
2018-03-25;562.15000000;567.34000000
2018-03-26;562.15000000;567.34000000
2018-03-27;562.04000000;568.08000000
2018-03-28;563.17000000;568.40000000
2018-03-29;562.40000000;569.31000000
2018-03-30;562.40000000;569.31000000
2018-03-31;562.40000000;569.31000000
2018-04-01;562.40000000;569.31000000
2018-04-02;562.40000000;569.31000000
2018-04-03;561.31000000;569.19000000
2018-04-04;561.98000000;569.33000000
2018-04-05;562.99000000;569.12000000
2018-04-06;564.13000000;569.87000000
2018-04-07;564.48000000;570.20000000
2018-04-08;564.48000000;570.20000000
2018-04-09;564.48000000;570.20000000
2018-04-10;562.47000000;568.88000000
2018-04-11;563.27000000;568.56000000
2018-04-12;563.27000000;568.56000000
2018-04-13;562.69000000;567.63000000
2018-04-14;562.07000000;567.00000000
2018-04-15;562.07000000;567.00000000
2018-04-16;562.07000000;567.00000000
2018-04-17;561.08000000;567.39000000
2018-04-18;561.10000000;567.47000000
2018-04-19;560.65000000;567.53000000
2018-04-20;561.21000000;566.82000000
2018-04-21;561.27000000;567.64000000
2018-04-22;561.27000000;567.64000000
2018-04-23;561.27000000;567.64000000
2018-04-24;560.66000000;567.56000000
2018-04-25;560.45000000;567.04000000
2018-04-26;561.19000000;567.03000000
2018-04-27;562.17000000;567.30000000
2018-04-28;562.04000000;568.31000000
2018-04-29;562.04000000;568.31000000
2018-04-30;562.04000000;568.31000000
2018-05-01;562.13000000;568.82000000
2018-05-02;562.13000000;568.82000000
2018-05-03;560.57000000;568.71000000
2018-05-04;561.64000000;568.53000000
2018-05-05;562.76000000;569.08000000
2018-05-06;562.76000000;569.08000000
2018-05-07;562.76000000;569.08000000
2018-05-08;562.96000000;569.39000000
2018-05-09;562.96000000;569.39000000
2018-05-10;563.21000000;569.08000000
2018-05-11;563.50000000;569.00000000
2018-05-12;562.78000000;568.92000000
2018-05-13;562.78000000;568.92000000
2018-05-14;562.78000000;568.92000000
2018-05-15;562.24000000;568.30000000
2018-05-16;562.24000000;567.97000000
2018-05-17;562.90000000;568.01000000
2018-05-18;561.77000000;567.83000000
2018-05-19;560.94000000;567.70000000
2018-05-20;560.94000000;567.70000000
2018-05-21;560.94000000;567.70000000
2018-05-22;560.46000000;567.04000000
2018-05-23;560.69000000;567.14000000
2018-05-24;560.87000000;567.31000000
2018-05-25;562.45000000;568.19000000
2018-05-26;561.80000000;567.91000000
2018-05-27;561.80000000;567.91000000
2018-05-28;561.80000000;567.91000000
2018-05-29;561.65000000;568.77000000
2018-05-30;562.43000000;568.84000000
2018-05-31;563.50000000;568.77000000
2018-06-01;564.16000000;569.97000000
2018-06-02;564.10000000;570.54000000
2018-06-03;564.10000000;570.54000000
2018-06-04;564.10000000;570.54000000
2018-06-05;563.17000000;570.44000000
2018-06-06;562.76000000;570.25000000
2018-06-07;565.01000000;570.49000000
2018-06-08;564.36000000;570.69000000
2018-06-09;564.27000000;571.16000000
2018-06-10;564.27000000;571.16000000
2018-06-11;564.27000000;571.16000000
2018-06-12;563.08000000;570.45000000
2018-06-13;564.36000000;570.44000000
2018-06-14;565.03000000;570.37000000
2018-06-15;565.01000000;570.19000000
2018-06-16;564.57000000;569.94000000
2018-06-17;564.57000000;569.94000000
2018-06-18;564.57000000;569.94000000
2018-06-19;564.01000000;570.76000000
2018-06-20;564.40000000;570.31000000
2018-06-21;562.85000000;570.19000000
2018-06-22;563.92000000;570.67000000
2018-06-23;564.99000000;570.52000000
2018-06-24;564.99000000;570.52000000
2018-06-25;564.99000000;570.52000000
2018-06-26;563.76000000;570.65000000
2018-06-27;564.08000000;570.59000000
2018-06-28;564.74000000;570.05000000
2018-06-29;564.17000000;569.79000000
2018-06-30;563.44000000;570.08000000
2018-07-01;563.44000000;570.08000000
2018-07-02;563.44000000;570.08000000
2018-07-03;562.45000000;571.08000000
2018-07-04;564.02000000;571.26000000
2018-07-05;563.96000000;570.53000000
2018-07-06;565.10000000;570.29000000
2018-07-07;563.68000000;570.94000000
2018-07-08;563.68000000;570.94000000
2018-07-09;563.68000000;570.94000000
2018-07-10;564.06000000;571.54000000
2018-07-11;563.31000000;570.68000000
2018-07-12;564.21000000;569.68000000
2018-07-13;564.33000000;570.04000000
2018-07-14;563.84000000;569.76000000
2018-07-15;563.84000000;569.76000000
2018-07-16;563.84000000;569.76000000
2018-07-17;563.91000000;569.58000000
2018-07-18;564.43000000;570.30000000
2018-07-19;564.45000000;570.71000000
2018-07-20;564.07000000;569.94000000
2018-07-21;564.13000000;570.39000000
2018-07-22;564.13000000;570.39000000
2018-07-23;564.13000000;570.39000000
2018-07-24;564.19000000;570.89000000
2018-07-25;563.91000000;570.29000000
2018-07-26;563.91000000;570.29000000
2018-07-27;563.64000000;569.36000000
2018-07-28;563.74000000;569.81000000
2018-07-29;563.74000000;569.81000000
2018-07-30;563.74000000;569.81000000
2018-07-31;563.43000000;570.07000000
2018-08-01;563.85000000;570.19000000
2018-08-02;564.83000000;570.34000000
2018-08-03;564.83000000;570.34000000
2018-08-04;562.76000000;570.15000000
2018-08-05;562.76000000;570.15000000
2018-08-06;562.76000000;570.15000000
2018-08-07;564.31000000;570.78000000
2018-08-08;563.29000000;570.65000000
2018-08-09;564.05000000;570.91000000
2018-08-10;564.41000000;569.82000000
2018-08-11;564.25000000;570.19000000
2018-08-12;564.25000000;570.19000000
2018-08-13;564.25000000;570.19000000
2018-08-14;564.47000000;570.22000000
2018-08-15;564.57000000;570.00000000
2018-08-16;564.57000000;570.00000000
2018-08-17;564.08000000;570.12000000
2018-08-18;564.42000000;569.78000000
2018-08-19;564.42000000;569.78000000
2018-08-20;564.42000000;569.78000000
2018-08-21;563.33000000;571.24000000
2018-08-22;563.90000000;571.96000000
2018-08-23;565.23000000;571.24000000
2018-08-24;565.86000000;572.26000000
2018-08-25;565.27000000;571.75000000
2018-08-26;565.27000000;571.75000000
2018-08-27;565.27000000;571.75000000
2018-08-28;565.97000000;572.65000000
2018-08-29;566.09000000;573.18000000
2018-08-30;567.07000000;574.86000000
2018-08-31;569.54000000;575.67000000
2018-09-01;571.36000000;578.56000000
2018-09-02;571.36000000;578.56000000
2018-09-03;571.36000000;578.56000000
2018-09-04;574.01000000;583.11000000
2018-09-05;576.87000000;585.15000000
2018-09-06;579.09000000;585.74000000
2018-09-07;581.28000000;586.90000000
2018-09-08;579.39000000;585.62000000
2018-09-09;579.39000000;585.62000000
2018-09-10;579.39000000;585.62000000
2018-09-11;576.72000000;584.47000000
2018-09-12;575.77000000;582.40000000
2018-09-13;574.39000000;579.76000000
2018-09-14;574.47000000;579.69000000
2018-09-15;573.61000000;581.34000000
2018-09-16;573.61000000;581.34000000
2018-09-17;573.61000000;581.34000000
2018-09-18;573.93000000;580.65000000
2018-09-19;575.13000000;580.71000000
2018-09-20;574.33000000;580.78000000
2018-09-21;575.66000000;581.43000000
2018-09-22;574.61000000;581.09000000
2018-09-23;574.61000000;581.09000000
2018-09-24;574.61000000;581.09000000
2018-09-25;577.27000000;580.70000000
2018-09-26;575.04000000;581.54000000
2018-09-27;577.58000000;582.87000000
2018-09-28;579.45000000;585.69000000
2018-09-29;579.12000000;585.80000000
2018-09-30;579.12000000;585.80000000
2018-10-01;579.12000000;585.80000000
2018-10-02;578.10000000;586.14000000
2018-10-03;579.03000000;587.15000000
2018-10-04;580.80000000;587.57000000
2018-10-05;584.05000000;588.87000000
2018-10-06;583.20000000;591.27000000
2018-10-07;583.20000000;591.27000000
2018-10-08;583.20000000;591.27000000
2018-10-09;585.63000000;593.22000000
2018-10-10;588.08000000;594.60000000
2018-10-11;589.47000000;596.18000000
2018-10-12;591.73000000;598.14000000
2018-10-13;590.51000000;597.15000000
2018-10-14;590.51000000;597.15000000
2018-10-15;590.51000000;597.15000000
2018-10-16;590.51000000;597.15000000
2018-10-17;590.55000000;596.89000000
2018-10-18;589.80000000;596.81000000
2018-10-19;590.33000000;595.81000000
2018-10-20;589.53000000;596.54000000
2018-10-21;589.53000000;596.54000000
2018-10-22;589.53000000;596.54000000
2018-10-23;590.27000000;597.09000000
2018-10-24;590.19000000;596.13000000
2018-10-25;592.84000000;597.76000000
2018-10-26;594.80000000;599.40000000
2018-10-27;594.51000000;601.40000000
2018-10-28;594.51000000;601.40000000
2018-10-29;594.51000000;601.40000000
2018-10-30;596.48000000;605.59000000
2018-10-31;603.20000000;610.74000000
2018-11-01;613.01000000;620.76000000
2018-11-02;611.97000000;618.89000000
2018-11-03;613.16000000;622.08000000
2018-11-04;613.16000000;622.08000000
2018-11-05;613.16000000;622.08000000
2018-11-06;617.23000000;627.20000000
2018-11-07;622.99000000;631.30000000
2018-11-08;619.68000000;628.11000000
2018-11-09;619.85000000;625.31000000
2018-11-10;616.96000000;623.71000000
2018-11-11;616.96000000;623.71000000
2018-11-12;616.96000000;623.71000000
2018-11-13;614.27000000;621.46000000
2018-11-14;614.26000000;620.13000000
2018-11-15;610.31000000;616.21000000
2018-11-16;603.60000000;610.29000000
2018-11-17;597.26000000;604.76000000
2018-11-18;597.26000000;604.76000000
2018-11-19;597.26000000;604.76000000
2018-11-20;595.06000000;603.04000000
2018-11-21;595.87000000;604.52000000
2018-11-22;597.60000000;607.29000000
2018-11-23;602.97000000;609.75000000
2018-11-24;605.00000000;610.79000000
2018-11-25;605.00000000;610.79000000
2018-11-26;605.00000000;610.79000000
2018-11-27;602.78000000;610.19000000
2018-11-28;600.06000000;606.20000000
2018-11-29;597.03000000;602.69000000
2018-11-30;596.15000000;603.10000000
2018-12-01;596.91000000;604.28000000
2018-12-02;596.91000000;604.28000000
2018-12-03;596.91000000;604.28000000
2018-12-04;597.13000000;604.45000000
2018-12-05;598.33000000;603.82000000
2018-12-06;597.29000000;602.95000000
2018-12-07;597.40000000;603.22000000
2018-12-08;595.45000000;601.66000000
2018-12-09;595.45000000;601.66000000
2018-12-10;595.45000000;601.66000000
2018-12-11;595.30000000;602.08000000
2018-12-12;594.74000000;601.60000000
2018-12-13;595.68000000;600.76000000
2018-12-14;595.18000000;599.88000000
2018-12-15;593.21000000;598.69000000
2018-12-16;593.21000000;598.69000000
2018-12-17;593.21000000;598.69000000
2018-12-18;593.13000000;599.93000000
2018-12-19;595.01000000;601.66000000
2018-12-20;598.40000000;604.05000000
2018-12-21;600.22000000;605.54000000
2018-12-22;600.16000000;606.51000000
2018-12-23;600.16000000;606.51000000
2018-12-24;600.16000000;606.51000000
2018-12-25;600.96000000;607.64000000
2018-12-26;600.96000000;607.64000000
2018-12-27;601.82000000;608.87000000
2018-12-28;603.69000000;610.42000000
2018-12-29;604.39000000;611.75000000
2018-12-30;604.39000000;611.75000000
2018-12-31;604.39000000;611.75000000
2019-01-01;604.39000000;611.75000000
2019-01-02;604.39000000;611.75000000
2019-01-03;603.01000000;611.55000000
2019-01-04;604.77000000;611.68000000
2019-01-05;602.40000000;611.55000000
2019-01-06;602.40000000;611.55000000
2019-01-07;602.40000000;611.55000000
2019-01-08;605.39000000;612.93000000
2019-01-09;604.83000000;612.21000000
2019-01-10;605.61000000;612.12000000
2019-01-11;604.86000000;610.49000000
2019-01-12;602.30000000;608.80000000
2019-01-13;602.30000000;608.80000000
2019-01-14;602.30000000;608.80000000
2019-01-15;599.81000000;606.63000000
2019-01-16;598.84000000;605.08000000
2019-01-17;596.67000000;602.97000000
2019-01-18;597.13000000;603.52000000
2019-01-19;597.00000000;604.70000000
2019-01-20;597.00000000;604.70000000
2019-01-21;597.00000000;604.70000000
2019-01-22;597.49000000;605.15000000
2019-01-23;598.60000000;606.56000000
2019-01-24;603.22000000;608.11000000
2019-01-25;605.03000000;610.70000000
2019-01-26;606.26000000;612.60000000
2019-01-27;606.26000000;612.60000000
2019-01-28;606.26000000;612.60000000
2019-01-29;606.85000000;613.97000000
2019-01-30;608.99000000;614.95000000
2019-01-31;607.85000000;614.17000000
2019-02-01;608.04000000;614.32000000
2019-02-02;607.40000000;615.31000000
2019-02-03;607.40000000;615.31000000
2019-02-04;607.40000000;615.31000000
2019-02-05;606.03000000;616.40000000
2019-02-06;608.51000000;616.45000000
2019-02-07;608.11000000;615.35000000
2019-02-08;610.01000000;615.12000000
2019-02-09;608.78000000;614.96000000
2019-02-10;608.78000000;614.96000000
2019-02-11;608.78000000;614.96000000
2019-02-12;607.96000000;615.06000000
2019-02-13;608.15000000;614.08000000
2019-02-14;607.24000000;612.76000000
2019-02-15;607.17000000;612.42000000
2019-02-16;604.45000000;611.36000000
2019-02-17;604.45000000;611.36000000
2019-02-18;604.45000000;611.36000000
2019-02-19;605.64000000;611.20000000
2019-02-20;605.76000000;612.62000000
2019-02-21;606.89000000;612.00000000
2019-02-22;605.97000000;611.69000000
2019-02-23;606.05000000;611.12000000
2019-02-24;606.05000000;611.12000000
2019-02-25;606.05000000;611.12000000
2019-02-26;604.97000000;612.21000000
2019-02-27;605.35000000;611.66000000
2019-02-28;605.05000000;610.72000000
2019-03-01;604.08000000;609.76000000
2019-03-02;602.58000000;609.32000000
2019-03-03;602.58000000;609.32000000
2019-03-04;602.58000000;609.32000000
2019-03-05;602.87000000;608.50000000
2019-03-06;603.97000000;610.37000000
2019-03-07;605.74000000;611.11000000
2019-03-08;605.89000000;611.39000000
2019-03-09;604.45000000;610.76000000
2019-03-10;604.45000000;610.76000000
2019-03-11;604.45000000;610.76000000
2019-03-12;602.37000000;608.21000000
2019-03-13;601.13000000;607.25000000
2019-03-14;599.23000000;604.75000000
2019-03-15;596.83000000;601.76000000
2019-03-16;594.28000000;600.62000000
2019-03-17;594.28000000;600.62000000
2019-03-18;594.28000000;600.62000000
2019-03-19;592.67000000;598.73000000
2019-03-20;592.09000000;600.39000000
2019-03-21;597.70000000;603.16000000
2019-03-22;598.76000000;605.23000000
2019-03-23;604.62000000;612.61000000
2019-03-24;604.62000000;612.61000000
2019-03-25;604.62000000;612.61000000
2019-03-26;604.50000000;610.54000000
2019-03-27;601.65000000;608.14000000
2019-03-28;600.64000000;606.75000000
2019-03-29;598.41000000;603.85000000
2019-03-30;596.04000000;602.36000000
2019-03-31;596.04000000;602.36000000
2019-04-01;596.04000000;602.36000000
2019-04-02;595.00000000;602.74000000
2019-04-03;597.18000000;605.49000000
2019-04-04;602.41000000;608.93000000
2019-04-05;604.31000000;609.46000000
2019-04-06;601.99000000;608.58000000
2019-04-07;601.99000000;608.58000000
2019-04-08;601.99000000;608.58000000
2019-04-09;601.42000000;607.96000000
2019-04-10;599.82000000;605.30000000
2019-04-11;598.67000000;603.70000000
2019-04-12;598.67000000;603.70000000
2019-04-13;596.34000000;602.69000000
2019-04-14;596.34000000;602.69000000
2019-04-15;596.34000000;602.69000000
2019-04-16;595.01000000;600.73000000
2019-04-17;592.91000000;598.79000000
2019-04-18;592.50000000;598.63000000
2019-04-19;592.50000000;598.63000000
2019-04-20;592.50000000;598.63000000
2019-04-21;592.50000000;598.63000000
2019-04-22;592.50000000;598.63000000
2019-04-23;593.76000000;601.24000000
2019-04-24;596.66000000;603.51000000
2019-04-25;598.81000000;605.24000000
2019-04-26;597.00000000;603.05000000
2019-04-27;594.26000000;599.75000000
2019-04-28;594.26000000;599.75000000
2019-04-29;594.26000000;599.75000000
2019-04-30;592.98000000;599.09000000
2019-05-01;592.27000000;598.90000000
2019-05-02;592.27000000;598.90000000
2019-05-03;593.09000000;599.48000000
2019-05-04;591.37000000;598.34000000
2019-05-05;591.37000000;598.34000000
2019-05-06;591.37000000;598.34000000
2019-05-07;591.14000000;598.76000000
2019-05-08;591.57000000;599.10000000
2019-05-09;591.88000000;597.82000000
2019-05-10;592.28000000;598.45000000
2019-05-11;591.91000000;597.68000000
2019-05-12;591.91000000;597.68000000
2019-05-13;591.91000000;597.68000000
2019-05-14;590.86000000;596.50000000
2019-05-15;588.80000000;594.57000000
2019-05-16;586.70000000;592.66000000
2019-05-17;584.48000000;591.45000000
2019-05-18;584.01000000;590.91000000
2019-05-19;584.01000000;590.91000000
2019-05-20;584.01000000;590.91000000
2019-05-21;584.57000000;591.28000000
2019-05-22;584.47000000;591.09000000
2019-05-23;587.46000000;593.71000000
2019-05-24;587.89000000;594.03000000
2019-05-25;588.41000000;594.97000000
2019-05-26;588.41000000;594.97000000
2019-05-27;588.41000000;594.97000000
2019-05-28;587.93000000;594.51000000
2019-05-29;587.05000000;592.86000000
2019-05-30;585.97000000;591.24000000
2019-05-31;584.11000000;590.54000000
2019-06-01;583.49000000;591.03000000
2019-06-02;583.49000000;591.03000000
2019-06-03;583.49000000;591.03000000
2019-06-04;583.91000000;591.07000000
2019-06-05;585.32000000;593.65000000
2019-06-06;589.38000000;594.50000000
2019-06-07;589.42000000;596.50000000
2019-06-08;588.66000000;595.40000000
2019-06-09;588.66000000;595.40000000
2019-06-10;588.66000000;595.40000000
2019-06-11;586.02000000;592.68000000
2019-06-12;584.85000000;591.39000000
2019-06-13;586.62000000;589.59000000
2019-06-14;582.59000000;588.52000000
2019-06-15;581.13000000;588.89000000
2019-06-16;581.13000000;588.89000000
2019-06-17;581.13000000;588.89000000
2019-06-18;580.66000000;587.86000000
2019-06-19;580.80000000;587.43000000
2019-06-20;581.92000000;589.16000000
2019-06-21;581.65000000;587.95000000
2019-06-22;581.72000000;588.06000000
2019-06-23;581.72000000;588.06000000
2019-06-24;581.72000000;588.06000000
2019-06-25;581.18000000;587.81000000
2019-06-26;580.76000000;587.13000000
2019-06-27;578.98000000;586.31000000
2019-06-28;578.35000000;585.45000000
2019-06-29;576.72000000;583.64000000
2019-06-30;576.72000000;583.64000000
2019-07-01;576.72000000;583.64000000
2019-07-02;574.89000000;583.23000000
2019-07-03;576.49000000;583.31000000
2019-07-04;578.17000000;585.17000000
2019-07-05;579.32000000;585.83000000
2019-07-06;578.21000000;585.77000000
2019-07-07;578.21000000;585.77000000
2019-07-08;578.21000000;585.77000000
2019-07-09;578.34000000;585.53000000
2019-07-10;579.47000000;585.50000000
2019-07-11;579.10000000;584.18000000
2019-07-12;578.21000000;584.05000000
2019-07-13;575.32000000;582.11000000
2019-07-14;575.32000000;582.11000000
2019-07-15;575.32000000;582.11000000
2019-07-16;572.15000000;578.39000000
2019-07-17;571.58000000;577.89000000
2019-07-18;572.27000000;578.31000000
2019-07-19;571.81000000;578.78000000
2019-07-20;570.73000000;577.37000000
2019-07-21;570.73000000;577.37000000
2019-07-22;570.73000000;577.37000000
2019-07-23;569.91000000;576.82000000
2019-07-24;570.44000000;575.97000000
2019-07-25;570.31000000;575.69000000
2019-07-26;570.31000000;575.69000000
2019-07-27;568.86000000;574.94000000
2019-07-28;568.86000000;574.94000000
2019-07-29;568.86000000;574.94000000
2019-07-30;567.50000000;573.97000000
2019-07-31;567.11000000;573.46000000
2019-08-01;566.52000000;572.26000000
2019-08-02;566.60000000;573.55000000
2019-08-03;566.60000000;573.55000000
2019-08-04;566.60000000;573.55000000
2019-08-05;566.60000000;573.55000000
2019-08-06;565.44000000;573.27000000
2019-08-07;565.20000000;573.18000000
2019-08-08;566.95000000;573.32000000
2019-08-09;567.31000000;573.53000000
2019-08-10;567.34000000;574.07000000
2019-08-11;567.34000000;574.07000000
2019-08-12;567.34000000;574.07000000
2019-08-13;567.07000000;573.62000000
2019-08-14;566.60000000;572.43000000
2019-08-15;565.42000000;571.30000000
2019-08-16;565.42000000;571.30000000
2019-08-17;563.82000000;570.46000000
2019-08-18;563.82000000;570.46000000
2019-08-19;563.82000000;570.46000000
2019-08-20;562.23000000;569.92000000
2019-08-21;561.39000000;568.07000000
2019-08-22;561.75000000;568.45000000
2019-08-23;562.94000000;569.53000000
2019-08-24;563.07000000;570.20000000
2019-08-25;563.07000000;570.20000000
2019-08-26;563.07000000;570.20000000
2019-08-27;562.87000000;570.17000000
2019-08-28;563.95000000;570.03000000
2019-08-29;565.17000000;570.99000000
2019-08-30;566.45000000;572.89000000
2019-08-31;567.66000000;575.16000000
2019-09-01;567.66000000;575.16000000
2019-09-02;567.66000000;575.16000000
2019-09-03;568.57000000;577.15000000
2019-09-04;573.02000000;579.59000000
2019-09-05;574.08000000;580.82000000
2019-09-06;576.20000000;582.67000000
2019-09-07;575.05000000;581.13000000
2019-09-08;575.05000000;581.13000000
2019-09-09;575.05000000;581.13000000
2019-09-10;573.58000000;579.79000000
2019-09-11;571.93000000;577.96000000
2019-09-12;571.18000000;577.28000000
2019-09-13;572.08000000;578.83000000
2019-09-14;572.43000000;579.66000000
2019-09-15;572.43000000;579.66000000
2019-09-16;572.43000000;579.66000000
2019-09-17;572.98000000;580.49000000
2019-09-18;574.73000000;580.77000000
2019-09-19;574.83000000;582.00000000
2019-09-20;576.05000000;583.55000000
2019-09-21;576.71000000;583.86000000
2019-09-22;576.71000000;583.86000000
2019-09-23;576.71000000;583.86000000
2019-09-24;578.31000000;585.06000000
2019-09-25;579.57000000;585.84000000
2019-09-26;578.67000000;585.43000000
2019-09-27;578.99000000;584.74000000
2019-09-28;577.93000000;583.88000000
2019-09-29;577.93000000;583.88000000
2019-09-30;577.93000000;583.88000000
2019-10-01;576.58000000;583.46000000
2019-10-02;576.29000000;583.23000000
2019-10-03;577.82000000;585.11000000
2019-10-04;579.41000000;585.76000000
2019-10-05;578.10000000;585.88000000
2019-10-06;578.10000000;585.88000000
2019-10-07;578.10000000;585.88000000
2019-10-08;577.42000000;585.11000000
2019-10-09;578.10000000;584.46000000
2019-10-10;578.50000000;583.98000000
2019-10-11;578.28000000;583.69000000
2019-10-12;576.37000000;583.57000000
2019-10-13;576.37000000;583.57000000
2019-10-14;576.37000000;583.57000000
2019-10-15;574.86000000;581.85000000
2019-10-16;574.45000000;580.84000000
2019-10-17;576.41000000;582.42000000
2019-10-18;575.95000000;582.66000000
2019-10-19;577.13000000;583.79000000
2019-10-20;577.13000000;583.79000000
2019-10-21;577.13000000;583.79000000
2019-10-22;578.93000000;585.42000000
2019-10-23;577.82000000;585.88000000
2019-10-24;579.20000000;586.00000000
2019-10-25;581.49000000;586.66000000
2019-10-26;579.25000000;585.91000000
2019-10-27;579.25000000;585.91000000
2019-10-28;579.25000000;585.91000000
2019-10-29;578.10000000;584.91000000
2019-10-30;579.36000000;585.31000000
2019-10-31;579.86000000;585.39000000
2019-11-01;581.05000000;585.89000000
2019-11-02;580.34000000;587.50000000
2019-11-03;580.34000000;587.50000000
2019-11-04;580.34000000;587.50000000
2019-11-05;578.86000000;587.75000000
2019-11-06;581.08000000;587.94000000
2019-11-07;581.66000000;588.06000000
2019-11-08;581.61000000;586.18000000
2019-11-09;579.76000000;586.21000000
2019-11-10;579.76000000;586.21000000
2019-11-11;579.76000000;586.21000000
2019-11-12;578.69000000;585.86000000
2019-11-13;577.98000000;584.69000000
2019-11-14;577.49000000;583.26000000
2019-11-15;576.19000000;582.36000000
2019-11-16;573.76000000;579.99000000
2019-11-17;573.76000000;579.99000000
2019-11-18;573.76000000;579.99000000
2019-11-19;570.97000000;578.48000000
2019-11-20;569.76000000;576.44000000
2019-11-21;569.74000000;576.71000000
2019-11-22;568.17000000;573.72000000
2019-11-23;565.43000000;571.80000000
2019-11-24;565.43000000;571.80000000
2019-11-25;565.43000000;571.80000000
2019-11-26;562.54000000;571.23000000
2019-11-27;561.57000000;567.77000000
2019-11-28;560.45000000;566.37000000
2019-11-29;559.83000000;566.56000000
2019-11-30;558.90000000;565.89000000
2019-12-01;558.90000000;565.89000000
2019-12-02;558.90000000;565.89000000
2019-12-03;560.22000000;567.65000000
2019-12-04;563.53000000;572.01000000
2019-12-05;563.99000000;571.81000000
2019-12-06;566.91000000;573.19000000
2019-12-07;565.08000000;572.22000000
2019-12-08;565.08000000;572.22000000
2019-12-09;565.08000000;572.22000000
2019-12-10;565.59000000;572.08000000
2019-12-11;567.59000000;573.52000000
2019-12-12;567.60000000;574.59000000
2019-12-13;566.61000000;572.52000000
2019-12-14;563.73000000;570.76000000
2019-12-15;563.73000000;570.76000000
2019-12-16;563.73000000;570.76000000
2019-12-17;562.33000000;570.05000000
2019-12-18;562.52000000;569.16000000
2019-12-19;563.65000000;569.29000000
2019-12-20;562.52000000;569.89000000
2019-12-21;563.21000000;569.57000000
2019-12-22;563.21000000;569.57000000
2019-12-23;563.21000000;569.57000000
2019-12-24;564.72000000;571.81000000
2019-12-25;568.49000000;574.93000000
2019-12-26;568.49000000;574.93000000
2019-12-27;569.34000000;575.66000000
2019-12-28;569.93000000;575.56000000
2019-12-29;569.93000000;575.56000000
2019-12-30;569.93000000;575.56000000
2019-12-31;570.09000000;576.49000000
2020-01-01;570.09000000;576.49000000
2020-01-02;570.09000000;576.49000000
